Namespace(batch_size=8, batch_size_stage2=64, checkpoint='/data6/zihaosong/IICS/market.pth.tar\r', class_number_stage1=600, class_number_stage2=800, cluster_epochs=40, data_dir='/data6/zihaosong/IICS/example/data', dataset='market1501', decay_factor=0.6, epochs_stage1=2, epochs_stage2=2, evaluate=True, height=None, instances=4, linkage='average', logs_dir='/data6/zihaosong/IICS/example/logs', lr=0.005, margin=0.3, mix_rate=0.02, momentum=0.9, multi_task_weight=1.0, print_freq=20, seed=1, split=0, start_save=0, stride=1, use_cpu=False, warm_up=0, weight_decay=0.0005, width=None, workers=4)
--------Ending report : Redirect print to both console and log file--------
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   651 |    11387
  val      |   100 |     1549
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
--------Ending report : Create data loaders--------
--------Ending report : Create model--------
/data6/zihaosong/IICS/market.pth.tar
=> Loaded checkpoint '/data6/zihaosong/IICS/market.pth.tar'
--------Ending report : Load from checkpoint--------
--------Ending report : Distance metric--------
Test:
Extract Features: [1/302]	Time 2.156 (2.156)	Data 0.840 (0.840)	
Extract Features: [2/302]	Time 0.196 (1.176)	Data 0.005 (0.422)	
Extract Features: [3/302]	Time 0.210 (0.854)	Data 0.003 (0.283)	
Extract Features: [4/302]	Time 0.178 (0.685)	Data 0.004 (0.213)	
Extract Features: [5/302]	Time 0.185 (0.585)	Data 0.004 (0.171)	
Extract Features: [6/302]	Time 0.186 (0.519)	Data 0.004 (0.143)	
Extract Features: [7/302]	Time 0.186 (0.471)	Data 0.003 (0.123)	
Extract Features: [8/302]	Time 0.184 (0.435)	Data 0.003 (0.108)	
Extract Features: [9/302]	Time 0.186 (0.408)	Data 0.003 (0.096)	
Extract Features: [10/302]	Time 0.186 (0.385)	Data 0.003 (0.087)	
Extract Features: [11/302]	Time 0.187 (0.367)	Data 0.004 (0.080)	
Extract Features: [12/302]	Time 0.186 (0.352)	Data 0.003 (0.073)	
Extract Features: [13/302]	Time 0.185 (0.339)	Data 0.003 (0.068)	
Extract Features: [14/302]	Time 0.188 (0.329)	Data 0.003 (0.063)	
Extract Features: [15/302]	Time 0.186 (0.319)	Data 0.003 (0.059)	
Extract Features: [16/302]	Time 0.186 (0.311)	Data 0.003 (0.056)	
Extract Features: [17/302]	Time 0.183 (0.303)	Data 0.004 (0.053)	
