Namespace(batch_size=8, batch_size_stage2=64, checkpoint='/data6/zihaosong/IICS/market.pth.tar\r', class_number_stage1=600, class_number_stage2=800, cluster_epochs=40, data_dir='/data6/zihaosong/IICS/example/data', dataset='market1501', decay_factor=0.6, epochs_stage1=2, epochs_stage2=2, evaluate=False, height=None, instances=4, linkage='average', logs_dir='/data6/zihaosong/IICS/example/logs', lr=0.005, margin=0.3, mix_rate=0.02, momentum=0.9, multi_task_weight=1.0, print_freq=20, seed=1, split=0, start_save=0, stride=1, use_cpu=False, warm_up=0, weight_decay=0.0005, width=None, workers=4)
--------Ending report : Redirect print to both console and log file--------
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   651 |    11387
  val      |   100 |     1549
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
--------Ending report : Create data loaders--------
--------Ending report : Create model--------
/data6/zihaosong/IICS/market.pth.tar
model.conv1.weight conv1.weight
model.bn1.weight bn1.weight
model.bn1.bias bn1.bias
model.bn1.running_mean bn1.running_mean
model.bn1.running_var bn1.running_var
model.bn1.num_batches_tracked bn1.num_batches_tracked
model.layer1.0.conv1.weight layer1.0.conv1.weight
model.layer1.0.bn1.weight layer1.0.bn1.weight
model.layer1.0.bn1.bias layer1.0.bn1.bias
model.layer1.0.bn1.running_mean layer1.0.bn1.running_mean
model.layer1.0.bn1.running_var layer1.0.bn1.running_var
model.layer1.0.bn1.num_batches_tracked layer1.0.bn1.num_batches_tracked
model.layer1.0.conv2.weight layer1.0.conv2.weight
model.layer1.0.bn2.weight layer1.0.bn2.weight
model.layer1.0.bn2.bias layer1.0.bn2.bias
model.layer1.0.bn2.running_mean layer1.0.bn2.running_mean
model.layer1.0.bn2.running_var layer1.0.bn2.running_var
model.layer1.0.bn2.num_batches_tracked layer1.0.bn2.num_batches_tracked
model.layer1.0.conv3.weight layer1.0.conv3.weight
model.layer1.0.bn3.weight layer1.0.bn3.weight
model.layer1.0.bn3.bias layer1.0.bn3.bias
model.layer1.0.bn3.running_mean layer1.0.bn3.running_mean
model.layer1.0.bn3.running_var layer1.0.bn3.running_var
model.layer1.0.bn3.num_batches_tracked layer1.0.bn3.num_batches_tracked
model.layer1.0.downsample.0.weight layer1.0.downsample.0.weight
model.layer1.0.downsample.1.weight layer1.0.downsample.1.weight
model.layer1.0.downsample.1.bias layer1.0.downsample.1.bias
model.layer1.0.downsample.1.running_mean layer1.0.downsample.1.running_mean
model.layer1.0.downsample.1.running_var layer1.0.downsample.1.running_var
model.layer1.0.downsample.1.num_batches_tracked layer1.0.downsample.1.num_batches_tracked
model.layer1.1.conv1.weight layer1.1.conv1.weight
model.layer1.1.bn1.weight layer1.1.bn1.weight
model.layer1.1.bn1.bias layer1.1.bn1.bias
model.layer1.1.bn1.running_mean layer1.1.bn1.running_mean
model.layer1.1.bn1.running_var layer1.1.bn1.running_var
model.layer1.1.bn1.num_batches_tracked layer1.1.bn1.num_batches_tracked
model.layer1.1.conv2.weight layer1.1.conv2.weight
model.layer1.1.bn2.weight layer1.1.bn2.weight
model.layer1.1.bn2.bias layer1.1.bn2.bias
model.layer1.1.bn2.running_mean layer1.1.bn2.running_mean
